company_name,industry,employee_count,location,contact_person,job_title,email
Atlas Logistics,Software,2258,Ahmedabad,Suman Singh,Customer Success Manager,[email]
Quantum Pharma,Aerospace,717,Nagpur,Ritu Verma,CEO,[email]
Green Works,Telecom,4144,Patna,Amit Ghosh,HR Manager,[email]
Orion Foods,Aerospace,3441,Ahmedabad,Manish Trivedi,Business Development Manager,[email]
Gamma Trading,Software,1312,Shimla,Ritu Chopra,Business Development Manager,[email]
Pioneer Works,Consulting,842,Delhi,Deepak Patel,Research Lead,[email]
Omega Studios,Cybersecurity,2171,Ooty,Rohan Bhattacharya,Regional Manager,[email]
Maple Logistics,Retail,650,Surat,Neha Sidhu,Senior Developer,[email]
Orchid Platform,Media,4734,Pune,Shruti Gupta,CTO,[email]
Neptune Dynamics,Real Estate,658,Ranchi,Suman Sethi,Head of Sales,[email]
Luna Labs,Automotive,2993,Hyderabad,Sakshi Joshi,HR Manager,[email]
Neptune Labs,Healthcare,4995,Goa,Meera Ghosh,Customer Success Manager,[email]
Nimbus Enterprises,Automotive,3113,Jaipur,Dev Khan,Technical Lead,[email]
Maple Dynamics,Consulting,463,Ahmedabad,Madhuri Verma,Finance Controller,[email]
Echo Concepts,Energy,547,Pune,Dev Trivedi,Design Lead,[email]
Orion Consulting,Education,4094,Bhopal,Ishita Mandal,Senior Developer,[email]
Silver Holdings,Energy,1148,Ahmedabad,Isha Ghosh,Supply Chain Manager,[email]
Summit Automations,Biotech,3514,Bikaner,Rakesh Bose,Research Lead,[email]
Nimbus Holdings,Agriculture,4047,Delhi,Nikhil Verma,Regulatory Affairs Manager,[email]
Quantum Holdings,Logistics,3463,Patna,Priya Bose,Quality Manager,[email]
Orchid Ventures,Agriculture,2064,Surat,Yash Sharma,Project Manager,[email]
Alpha Logistics,Aerospace,2190,Mysore,Kavya Chopra,Head of Sales,[email]
Everest Partners,Logistics,3721,Kolkata,Isha Naik,Customer Success Manager,[email]
Summit Media,Logistics,4163,Jodhpur,Sneha Sethi,Senior Developer,[email]
Everest Services,Agriculture,4993,Pune,Ankit Joshi,Talent Acquisition Specialist,[email]
NextGen Instruments,Agriculture,9,Patna,Karan Malhotra,CEO,[email]
Quantum Insights,Media,2524,Ahmedabad,Rohan Iyer,Design Lead,[email]
Cedar Manufacturing,Healthcare,706,Varanasi,Ananya Sidhu,CFO,[email]
Beta Instruments,Manufacturing,1056,Dehradun,Ananya Ghosh,Product Manager,[email]
Summit Media,Cybersecurity,3471,Pune,Dev Ghosh,Talent Acquisition Specialist,[email]
Alpha Retail,Education,2558,Bhopal,Arjun Khan,Research Lead,[email]
Silver Platform,Agriculture,3703,Bengaluru,Suman Iyer,CFO,[email]
Echo Systems,Biotech,4542,Ahmedabad,Rakesh Iyer,CEO,[email]
Green Retail,E-commerce,1880,Delhi,Ishita Verma,Regulatory Affairs Manager,[email]
Echo Technologies,Agriculture,1954,Jaipur,Arjun Malhotra,HR Manager,[email]
Maple Holdings,Biotech,4725,Ernakulam,Suman Kohli,Sales Executive,[email]
Gamma Partners,Education,777,Bengaluru,Arjun Mehta,Research Lead,[email]
Crimson Partners,Automotive,448,Dehradun,Kavya Khan,Head of Sales,[email]
Blue Concepts,Consulting,900,Ahmedabad,Rahul Nair,Supply Chain Manager,[email]
Silver Holdings,Pharmaceuticals,1508,Jaipur,Manish Iyer,Regulatory Affairs Manager,[email]
Pulse Technologies,Automotive,4513,Bengaluru,Rohan Khan,Supply Chain Manager,[email]
Delta Systems,Healthcare,1941,Hyderabad,Ritu Malhotra,Sales Executive,[email]
Vertex Trading,Retail,485,Hyderabad,Deepak Sharma,Quality Manager,[email]
Summit Insights,Automotive,2341,Indore,Shruti Bhattacharya,Finance Controller,[email]
Maple Pharma,Food & Beverage,1273,Pune,Neha Nair,CTO,[email]
Cedar Automations,Aerospace,504,Varanasi,Karan Verma,CTO,[email]
Cedar Designs,Agriculture,4355,Hyderabad,Rohan Saxena,CFO,[email]
Omega Enterprises,Healthcare,4879,Delhi,Arjun Sethi,Operations Manager,[email]
Luna Logistics,Biotech,2021,Nagpur,Tanya Verma,Software Engineer,[email]
Green Partners,Biotech,4635,Visakhapatnam,Karan Mandal,Business Development Manager,[email]
Vertex Pharma,Consulting,1960,Jaipur,Deepak Singh,Project Manager,[email]
Atlas Networks,Automotive,2595,Jodhpur,Nikhil Mandal,CFO,[email]
Apex Ventures,Cybersecurity,4617,Bengaluru,Priya Ghosh,HR Manager,[email]
Iron Labs,Manufacturing,2864,Bikaner,Priya Naik,Operations Manager,[email]
Solar Networks,Logistics,3594,Coimbatore,Pooja Nanda,Lead Engineer,[email]
Orchid Hardware,Agriculture,69,Dehradun,Madhuri Ghosh,Lead Engineer,[email]
Pulse Pharma,Finance,1105,Jaipur,Sneha Naik,Head of Sales,[email]
Alpha Instruments,Manufacturing,2236,Lucknow,Tanya Nair,Technical Lead,[email]
Echo Works,Energy,4145,Ernakulam,Vikram Naik,Creative Director,[email]
Omega Solutions,Healthcare,3474,Coimbatore,Vikram Verma,CEO,[email]
Echo Soft,Manufacturing,2150,Hyderabad,Isha Kapoor,Supply Chain Manager,[email]
Orion Partners,Aerospace,84,Bengaluru,Priya Naik,Technical Lead,[email]
Fusion Holdings,Aerospace,300,Coimbatore,Sakshi Trivedi,Supply Chain Manager,[email]
Pioneer Partners,Manufacturing,347,Lucknow,Sakshi Naik,Creative Director,[email]
Gamma Trading,E-commerce,2936,Pune,Arjun Iyer,Project Manager,[email]
Quantum Studios,Aerospace,3334,Patna,Isha Singh,Creative Director,[email]
Pulse Dynamics,Logistics,1455,Bikaner,Ritu Sharma,Product Manager,[email]
Alpha Insights,Consulting,3377,Ooty,Arjun Sethi,Customer Success Manager,[email]
Gamma Dynamics,Energy,1309,Ooty,Shruti Patel,Quality Manager,[email]
Omega Solutions,Food & Beverage,1827,Pune,Madhuri Mandal,Regional Manager,[email]
Solar Networks,Telecom,1831,Kolkata,Arjun Nair,Quality Manager,[email]
Echo Labs,Healthcare,2291,Gurugram,Kavya Saxena,Quality Manager,[email]
Neptune Services,Aerospace,2717,Kolkata,Sneha Naik,Business Development Manager,[email]
NextGen Resources,Energy,318,Bengaluru,Tanya Mehta,Research Lead,[email]
Alpha Hardware,Consulting,3579,Patna,Siddharth Patel,Quality Manager,[email]
Fusion Resources,Education,2091,Mumbai,Shruti Mehta,CEO,[email]
Iron Insights,Aerospace,1619,Gurugram,Ritu Gupta,Project Manager,[email]
Pulse Consulting,Cybersecurity,2576,Dehradun,Yash Patel,Customer Success Manager,[email]
Fusion Networks,Agriculture,2538,Dehradun,Ritu Chopra,Quality Manager,[email]
Orion Networks,Aerospace,1047,Pune,Ritu Agarwal,Quality Manager,[email]
Neptune Automations,Logistics,4667,Lucknow,Deepak Ghosh,Clinical Lead,[email]
Apex Networks,Real Estate,1726,Indore,Gaurav Trivedi,Software Engineer,[email]
Atlas Consulting,Automotive,3624,Thiruvananthapuram,Arjun Nair,Marketing Executive,[email]
Golden Hardware,Logistics,699,Lucknow,Siddharth Agarwal,Senior Developer,[email]
Orchid Consulting,Healthcare,1929,Dehradun,Neha Iyer,Finance Controller,[email]
Vertex Holdings,Software,383,Ahmedabad,Ananya Bhandari,Regulatory Affairs Manager,[email]
Beta Technologies,Automotive,3400,Bikaner,Kavya Trivedi,HR Manager,[email]
Orion Retail,Retail,4054,Bhopal,Suman Singh,Senior Developer,[email]
Orion Systems,Finance,3487,Ahmedabad,Meera Kohli,Technical Lead,[email]
Iron Ventures,E-commerce,4571,Ahmedabad,Dev Sethi,Head of Sales,[email]
Silver Holdings,Automotive,4356,Surat,Tanya Chopra,Talent Acquisition Specialist,[email]
Fusion Ventures,Cybersecurity,4140,Indore,Madhuri Mandal,Supply Chain Manager,[email]
Silver Platform,Logistics,3893,Thiruvananthapuram,Vikram Shah,Operations Manager,[email]
Delta Foods,Energy,4275,Ernakulam,Kavya Iyer,Business Development Manager,[email]
Silver Technologies,Real Estate,1925,Jaipur,Karan Chopra,Design Lead,[email]
Maple Technologies,Manufacturing,1240,Ahmedabad,Deepak Nanda,Head of Marketing,[email]
Orion Works,Healthcare,3403,Indore,Karan Ghosh,Regional Manager,[email]
Crimson Solutions,Education,3446,Bhopal,Ishita Shah,Procurement Head,[email]
Orion Systems,Biotech,3121,Ernakulam,Amit Joshi,Lead Engineer,[email]
Beta Concepts,Pharmaceuticals,4414,Varanasi,Isha Ghosh,Finance Controller,[email]
Orchid Platform,Telecom,4004,Ahmedabad,Vikram Mehta,Sales Executive,[email]
Apex Concepts,Consulting,3317,Varanasi,Meera Sidhu,Regional Manager,[email]
Pulse Holdings,Cybersecurity,4380,Kolkata,Dev Bose,Procurement Head,[email]
Cedar Pharma,Software,692,Goa,Ritu Singh,Regulatory Affairs Manager,[email]
Silver Enterprises,E-commerce,2136,Bhopal,Karan Nair,Regional Manager,[email]
Echo Consulting,Retail,2284,Mysore,Madhuri Mehta,Business Development Manager,[email]
Delta Technologies,Food & Beverage,163,Varanasi,Pooja Verma,Research Lead,[email]
Nimbus Foods,Healthcare,334,Mysore,Amit Iyer,HR Manager,[email]
Delta Systems,Cybersecurity,1253,Ahmedabad,Ankit Malhotra,Project Manager,[email]
Quantum Resources,Education,3814,Shimla,Vikram Shah,Research Lead,[email]
NextGen Analytics,Cybersecurity,943,Mysore,Madhuri Kumar,Lead Engineer,[email]
Quantum Resources,Software,2560,Nagpur,Arjun Mandal,Quality Manager,[email]
Luna Manufacturing,Education,627,Nagpur,Shruti Sidhu,Senior Developer,[email]
Nimbus Logistics,Real Estate,4923,Ooty,Sneha Kohli,Procurement Head,[email]
Gamma Solutions,Media,4369,Indore,Arjun Joshi,CFO,[email]
Iron Foods,Consulting,108,Ranchi,Ritu Sidhu,Sales Executive,[email]
Quantum Partners,Media,3771,Shimla,Ankit Mehta,Product Manager,[email]
Alpha Media,Energy,4413,Mysore,Ananya Kapoor,Account Manager,[email]
Delta Automations,Biotech,2203,Noida,Yash Iyer,Clinical Lead,[email]
Pulse Technologies,Energy,3697,Ahmedabad,Nikhil Kapoor,Procurement Head,[email]
Orchid Pharma,Retail,2760,Kolkata,Ananya Sethi,Data Scientist,[email]
NextGen Designs,Education,2911,Ooty,Vikram Chopra,Business Development Manager,[email]
Fusion Analytics,Energy,4558,Kolkata,Siddharth Nair,CFO,[email]
Nimbus Automations,Pharmaceuticals,4007,Surat,Nikhil Iyer,Technical Lead,[email]
Golden Foods,Food & Beverage,3676,Ooty,Amit Gupta,Lead Engineer,[email]
Nimbus Concepts,Telecom,2513,Dehradun,Rakesh Joshi,Sales Executive,[email]
Maple Media,Media,3490,Varanasi,Pooja Chopra,Research Lead,[email]
Orion Ventures,Energy,2516,Jaipur,Suman Patel,Customer Success Manager,[email]
Vertex Consulting,Finance,4394,Mysore,Shruti Kumar,HR Manager,[email]
Vertex Automations,Food & Beverage,2270,Varanasi,Rakesh Shah,Marketing Executive,[email]
Orchid Networks,Finance,1595,Lucknow,Suman Joshi,Product Manager,[email]
Everest Systems,Aerospace,1041,Jaipur,Rohan Verma,Supply Chain Manager,[email]
Everest Retail,Manufacturing,4026,Bengaluru,Yash Sharma,Procurement Head,[email]
Everest Designs,Food & Beverage,3613,Noida,Meera Verma,Business Development Manager,[email]
Omega Designs,Finance,540,Bhopal,Ananya Gupta,Procurement Head,[email]
Atlas Pharma,E-commerce,1247,Chennai,Gaurav Trivedi,Lead Engineer,[email]
Green Dynamics,Finance,4576,Mysore,Ritu Bhandari,Software Engineer,[email]
Gamma Analytics,Telecom,4285,Bhopal,Manish Mandal,Regional Manager,[email]
Everest Trading,Biotech,3517,Lucknow,Rakesh Bhandari,CTO,[email]
Orchid Manufacturing,Finance,1707,Goa,Rahul Das,Project Manager,[email]
Green Enterprises,Telecom,1428,Surat,Priya Kumar,CEO,[email]
Crimson Ventures,Cybersecurity,3854,Lucknow,Rohan Iyer,Lead Engineer,[email]
Orion Networks,Automotive,588,Dehradun,Suman Mandal,Business Development Manager,[email]
Gamma Hardware,Biotech,1625,Indore,Sneha Ghosh,Operations Manager,[email]
Atlas Holdings,Energy,1170,Delhi,Rohan Kumar,Finance Controller,[email]
Everest Analytics,Biotech,2369,Thiruvananthapuram,Sneha Kapoor,Technical Lead,[email]
Everest Retail,Retail,2235,Visakhapatnam,Pooja Malhotra,Regional Manager,[email]
Green Analytics,E-commerce,3544,Varanasi,Karan Bhandari,Business Development Manager,[email]
Apex Technologies,Telecom,4717,Nagpur,Amit Shah,Project Manager,[email]
Delta Labs,Biotech,334,Mysore,Nikhil Kumar,Sales Executive,[email]
Iron Foods,Automotive,2283,Hyderabad,Rakesh Mehta,Senior Developer,[email]
Delta Designs,Healthcare,3855,Gurugram,Ritu Chopra,Data Scientist,[email]
Neptune Logistics,Logistics,2706,Indore,Shruti Malhotra,Lead Engineer,[email]
Neptune Manufacturing,Retail,4511,Mumbai,Manish Gupta,Data Scientist,[email]
Summit Consulting,Finance,3316,Ranchi,Siddharth Sidhu,CEO,[email]
Neptune Trading,Aerospace,3789,Indore,Rohan Nair,Marketing Executive,[email]
Solar Analytics,Food & Beverage,3626,Mysore,Rohan Nair,Business Development Manager,[email]
Maple Holdings,Real Estate,3594,Bikaner,Shruti Malhotra,Head of Sales,[email]
Apex Foods,Cybersecurity,1965,Shimla,Meera Reddy,Supply Chain Manager,[email]
Apex Instruments,Pharmaceuticals,768,Ahmedabad,Madhuri Mandal,Head of Sales,[email]
Silver Manufacturing,Finance,1266,Ernakulam,Dev Nanda,Lead Engineer,[email]
Iron Retail,Energy,3408,Coimbatore,Ananya Malhotra,Operations Manager,[email]
Silver Instruments,Manufacturing,3147,Pune,Dev Bhandari,Marketing Executive,[email]
Alpha Platform,Manufacturing,576,Jaipur,Nikhil Kohli,Regulatory Affairs Manager,[email]
Crimson Consulting,Agriculture,2193,Coimbatore,Amit Reddy,Customer Success Manager,[email]
Everest Services,Biotech,4755,Dehradun,Ananya Sethi,Head of Marketing,[email]
Silver Instruments,Food & Beverage,2832,Noida,Pooja Shah,Supply Chain Manager,[email]
Luna Ventures,Consulting,1550,Shimla,Suman Trivedi,Quality Manager,[email]
Nimbus Trading,Pharmaceuticals,362,Noida,Isha Malhotra,Technical Lead,[email]
Pulse Hardware,Retail,3167,Dehradun,Gaurav Sidhu,Senior Developer,[email]
Pioneer Designs,E-commerce,1039,Visakhapatnam,Rakesh Chopra,Regulatory Affairs Manager,[email]
Quantum Trading,Automotive,821,Visakhapatnam,Dev Kapoor,CEO,[email]
Alpha Holdings,Pharmaceuticals,1269,Delhi,Ananya Kohli,Business Development Manager,[email]
Echo Analytics,Retail,662,Ranchi,Karan Sethi,Project Manager,[email]
Omega Instruments,Retail,2599,Goa,Shruti Naik,Talent Acquisition Specialist,[email]
Golden Trading,Aerospace,299,Patna,Priya Iyer,Senior Developer,[email]
Neptune Insights,Real Estate,1868,Varanasi,Priya Mehta,Head of Sales,[email]
Beta Foods,Finance,3639,Hyderabad,Shruti Reddy,Design Lead,[email]
Apex Solutions,Consulting,464,Lucknow,Sakshi Joshi,Account Manager,[email]
Pioneer Dynamics,Agriculture,3380,Nagpur,Arjun Kohli,Product Manager,[email]
NextGen Enterprises,Healthcare,4997,Ranchi,Deepak Bhandari,Project Manager,[email]
Nimbus Designs,Biotech,1177,Ahmedabad,Manish Khan,Business Development Manager,[email]
Silver Labs,Software,3816,Bikaner,Neha Agarwal,Supply Chain Manager,[email]
NextGen Technologies,Automotive,2835,Nagpur,Neha Khan,Account Manager,[email]
Orion Labs,Automotive,2479,Pune,Deepak Sethi,Sales Executive,[email]
Quantum Dynamics,Retail,4690,Gurugram,Rakesh Reddy,Technical Lead,[email]
Everest Systems,Retail,2253,Kolkata,Rakesh Sethi,Project Manager,[email]
Beta Automations,E-commerce,4972,Varanasi,Ananya Sidhu,Design Lead,[email]
Fusion Networks,Telecom,4978,Ooty,Sakshi Iyer,Senior Developer,[email]
Vertex Analytics,Energy,1125,Goa,Sneha Naik,Senior Developer,[email]
Atlas Solutions,Real Estate,3616,Mumbai,Rakesh Joshi,Customer Success Manager,[email]
Pioneer Technologies,Real Estate,2681,Varanasi,Ritu Kumar,HR Manager,[email]
Pioneer Hardware,Aerospace,3002,Visakhapatnam,Siddharth Mandal,Business Development Manager,[email]
Delta Enterprises,Energy,3952,Ooty,Neha Bhattacharya,Regulatory Affairs Manager,[email]
Echo Hardware,Finance,3841,Delhi,Ankit Shah,Operations Manager,[email]
Omega Pharma,Retail,4570,Gurugram,Priya Kohli,Quality Manager,[email]
Apex Labs,Aerospace,1017,Thiruvananthapuram,Sakshi Agarwal,Customer Success Manager,[email]
Neptune Labs,Biotech,3126,Coimbatore,Kavya Joshi,Head of Sales,[email]
Neptune Dynamics,Food & Beverage,210,Patna,Ishita Ghosh,Data Scientist,[email]
Pulse Analytics,Telecom,522,Goa,Madhuri Kapoor,Creative Director,[email]
Orion Networks,Pharmaceuticals,960,Chennai,Rohan Verma,Lead Engineer,[email]
Golden Logistics,Finance,1928,Bikaner,Pooja Singh,Quality Manager,[email]
Silver Studios,Aerospace,3438,Nagpur,Isha Bhattacharya,Head of Marketing,[email]
Fusion Partners,Finance,4013,Patna,Ritu Das,CTO,[email]
Orion Studios,Education,3637,Thiruvananthapuram,Suman Sethi,Research Lead,[email]
Quantum Pharma,Media,4465,Bikaner,Kavya Joshi,CTO,[email]
Luna Labs,Education,1005,Ranchi,Madhuri Kapoor,CFO,[email]
Neptune Works,Cybersecurity,179,Mumbai,Gaurav Chopra,Operations Manager,[email]
Pioneer Hardware,Biotech,1686,Delhi,Madhuri Shah,Supply Chain Manager,[email]
Vertex Resources,Education,1913,Noida,Nikhil Singh,Finance Controller,[email]
Fusion Analytics,Software,2276,Ranchi,Ankit Singh,Supply Chain Manager,[email]
Summit Hardware,Logistics,905,Dehradun,Yash Sharma,Head of Marketing,[email]
Apex Studios,Telecom,4828,Noida,Amit Kumar,Business Development Manager,[email]
Blue Holdings,Pharmaceuticals,4314,Bengaluru,Isha Gupta,Sales Executive,[email]
Silver Soft,Media,4209,Nagpur,Sneha Kapoor,Marketing Executive,[email]
Nimbus Manufacturing,Cybersecurity,360,Varanasi,Gaurav Mandal,Regulatory Affairs Manager,[email]
Neptune Media,Real Estate,3757,Goa,Amit Verma,Sales Executive,[email]
Omega Concepts,Pharmaceuticals,889,Ernakulam,Shruti Mandal,Regional Manager,[email]
Green Platform,Healthcare,2643,Patna,Ankit Gupta,Head of Marketing,[email]
Summit Analytics,Biotech,4497,Shimla,Karan Bose,Software Engineer,[email]
Iron Networks,Automotive,4146,Patna,Ritu Patel,Finance Controller,[email]
Orion Logistics,Aerospace,1766,Indore,Manish Naik,Operations Manager,[email]
Crimson Consulting,Automotive,3271,Indore,Isha Patel,Data Scientist,[email]
Crimson Consulting,Energy,3071,Chennai,Arjun Mandal,Sales Executive,[email]
Green Technologies,Healthcare,768,Indore,Sneha Bhattacharya,Customer Success Manager,[email]
Solar Hardware,Manufacturing,4562,Mumbai,Rakesh Ghosh,Supply Chain Manager,[email]
Echo Pharma,Finance,3370,Gurugram,Yash Agarwal,Talent Acquisition Specialist,[email]
Crimson Trading,E-commerce,2361,Patna,Neha Joshi,Head of Sales,[email]
Cedar Media,Education,1272,Dehradun,Ananya Iyer,Regulatory Affairs Manager,[email]
Quantum Studios,Aerospace,3016,Bengaluru,Nikhil Das,Procurement Head,[email]
Nimbus Hardware,Pharmaceuticals,4600,Mysore,Madhuri Bhandari,Software Engineer,[email]
Neptune Foods,Aerospace,220,Patna,Dev Agarwal,Clinical Lead,[email]
Orion Labs,Software,1482,Jaipur,Shruti Shah,Lead Engineer,[email]
Pulse Consulting,Media,55,Hyderabad,Yash Singh,Procurement Head,[email]
Neptune Concepts,Healthcare,1167,Varanasi,Kavya Sharma,CFO,[email]
Alpha Media,Education,3086,Indore,Manish Chopra,Product Manager,[email]
Solar Networks,Consulting,4654,Patna,Priya Naik,CTO,[email]
Pioneer Enterprises,Cybersecurity,412,Dehradun,Priya Das,Regional Manager,[email]
Neptune Partners,Food & Beverage,4978,Thiruvananthapuram,Ritu Das,HR Manager,[email]
Beta Media,Finance,2832,Indore,Sneha Reddy,Project Manager,[email]
Neptune Resources,Food & Beverage,4321,Dehradun,Neha Verma,Operations Manager,[email]
Luna Analytics,E-commerce,67,Pune,Neha Nair,Talent Acquisition Specialist,[email]
Pioneer Soft,Energy,2376,Noida,Sneha Sharma,Sales Executive,[email]
Alpha Partners,Logistics,1063,Bhopal,Pooja Nanda,Operations Manager,[email]
Iron Instruments,Media,595,Bhopal,Yash Bhattacharya,CTO,[email]
Crimson Systems,Automotive,642,Ranchi,Karan Trivedi,Account Manager,[email]
Cedar Concepts,Pharmaceuticals,2376,Bengaluru,Deepak Sharma,Data Scientist,[email]
NextGen Hardware,Cybersecurity,3774,Coimbatore,Shruti Mandal,Research Lead,[email]
Green Partners,Finance,1998,Indore,Rakesh Bose,Marketing Executive,[email]
Green Concepts,Real Estate,2786,Ahmedabad,Karan Shah,Product Manager,[email]
