company_name,industry,employee_count,location,contact_person,job_title,email
Green Media,Finance,4351,Visakhapatnam,Rahul Naik,Talent Acquisition Specialist,[email]
Solar Studios,Manufacturing,1940,Bengaluru,Ankit Das,HR Manager,[email]
NextGen Analytics,Manufacturing,622,Hyderabad,Nikhil Khan,Sales Executive,[email]
Silver Soft,Biotech,4752,Thiruvananthapuram,Arjun Mandal,Design Lead,[email]
Cedar Foods,Cybersecurity,2652,Ranchi,Kavya Chopra,Head of Marketing,[email]
Silver Technologies,Food & Beverage,3627,Goa,Neha Kohli,Business Development Manager,[email]
Cedar Solutions,Media,4161,Delhi,Neha Kapoor,Regional Manager,[email]
Blue Solutions,Media,2356,Delhi,Kavya Sethi,Regulatory Affairs Manager,[email]
Green Analytics,Cybersecurity,4158,Bhopal,Manish Trivedi,Supply Chain Manager,[email]
Gamma Automations,E-commerce,3689,Jodhpur,Gaurav Trivedi,Senior Developer,[email]
Vertex Consulting,Cybersecurity,3901,Visakhapatnam,Ankit Verma,Regional Manager,[email]
Quantum Hardware,Consulting,695,Visakhapatnam,Kavya Kumar,CTO,[email]
Nimbus Retail,Automotive,3604,Visakhapatnam,Siddharth Bhandari,Product Manager,[email]
Solar Studios,Real Estate,3178,Indore,Nikhil Chopra,Project Manager,[email]
Orchid Solutions,Consulting,544,Noida,Sneha Ghosh,Project Manager,[email]
Luna Networks,Energy,4942,Ranchi,Ankit Chopra,CFO,[email]
Cedar Pharma,Manufacturing,2870,Lucknow,Kavya Nanda,Project Manager,[email]
Luna Holdings,Cybersecurity,699,Lucknow,Pooja Bose,Senior Developer,[email]
Gamma Consulting,Manufacturing,4317,Delhi,Kavya Agarwal,Account Manager,[email]
Iron Studios,Software,2975,Lucknow,Meera Nair,Data Scientist,[email]
Beta Designs,Education,1860,Chennai,Ankit Gupta,Lead Engineer,[email]
Omega Hardware,Finance,4163,Mysore,Pooja Sidhu,Customer Success Manager,[email]
Fusion Media,E-commerce,2763,Bikaner,Nikhil Bhandari,Head of Marketing,[email]
Orchid Concepts,Manufacturing,1334,Hyderabad,Madhuri Nanda,Talent Acquisition Specialist,[email]
Orchid Hardware,Logistics,3590,Mumbai,Ritu Joshi,Project Manager,[email]
Alpha Dynamics,Automotive,2339,Mysore,Isha Kohli,Regional Manager,[email]
Nimbus Instruments,Telecom,2540,Ooty,Gaurav Malhotra,Design Lead,[email]
Delta Works,Media,4677,Thiruvananthapuram,Manish Shah,Lead Engineer,[email]
Beta Concepts,Agriculture,4325,Indore,Meera Sidhu,HR Manager,[email]
Gamma Analytics,Manufacturing,2053,Mumbai,Kavya Malhotra,Regulatory Affairs Manager,[email]
Solar Instruments,Finance,4231,Ranchi,Sneha Reddy,CFO,[email]
Beta Enterprises,Energy,3685,Bikaner,Siddharth Singh,Clinical Lead,[email]
Crimson Technologies,Telecom,3700,Bikaner,Sakshi Mandal,CEO,[email]
Crimson Solutions,Retail,4117,Gurugram,Suman Bose,CFO,[email]
Solar Dynamics,Software,2615,Jodhpur,Sneha Sidhu,Technical Lead,[email]
Atlas Consulting,Manufacturing,1132,Mumbai,Neha Mandal,Clinical Lead,[email]
Golden Retail,Manufacturing,3847,Thiruvananthapuram,Tanya Sharma,Design Lead,[email]
Green Systems,Energy,1771,Coimbatore,Ankit Ghosh,Customer Success Manager,[email]
Orchid Media,Pharmaceuticals,915,Mysore,Neha Iyer,Lead Engineer,[email]
Quantum Solutions,Telecom,3444,Goa,Gaurav Bhandari,Regional Manager,[email]
Green Logistics,Food & Beverage,4893,Surat,Amit Khan,Marketing Executive,[email]
Cedar Dynamics,Manufacturing,2391,Indore,Amit Bhandari,Research Lead,[email]
Nimbus Resources,Pharmaceuticals,1539,Dehradun,Arjun Gupta,Marketing Executive,[email]
Solar Technologies,Agriculture,4462,Visakhapatnam,Gaurav Saxena,Supply Chain Manager,[email]
Apex Concepts,Food & Beverage,361,Goa,Deepak Joshi,Business Development Manager,[email]
Alpha Systems,Media,558,Gurugram,Suman Bhattacharya,Project Manager,[email]
Atlas Logistics,Biotech,2728,Chennai,Rohan Joshi,Supply Chain Manager,[email]
Echo Services,Logistics,3811,Shimla,Ananya Khan,Product Manager,[email]
Gamma Holdings,Healthcare,3754,Mumbai,Neha Nair,CTO,[email]
Gamma Works,E-commerce,2590,Jodhpur,Neha Saxena,Quality Manager,[email]
Delta Instruments,Food & Beverage,2080,Mumbai,Nikhil Khan,HR Manager,[email]
Everest Studios,E-commerce,2724,Jaipur,Sneha Kohli,Research Lead,[email]
Crimson Platform,Retail,3607,Bikaner,Deepak Chopra,Product Manager,[email]
Golden Retail,Food & Beverage,3014,Jodhpur,Gaurav Saxena,Business Development Manager,[email]
Gamma Technologies,Pharmaceuticals,651,Indore,Tanya Sidhu,Product Manager,[email]
Maple Networks,Consulting,845,Delhi,Karan Agarwal,Lead Engineer,[email]
Everest Ventures,Cybersecurity,3495,Hyderabad,Shruti Kapoor,Research Lead,[email]
Silver Solutions,Media,3568,Jaipur,Kavya Kohli,CTO,[email]
Green Pharma,Retail,2981,Visakhapatnam,Gaurav Bhattacharya,Project Manager,[email]
NextGen Manufacturing,Software,1174,Ranchi,Tanya Agarwal,Finance Controller,[email]
Silver Solutions,Manufacturing,555,Ahmedabad,Nikhil Khan,Research Lead,[email]
Solar Concepts,Biotech,270,Patna,Ankit Agarwal,Regional Manager,[email]
Solar Studios,Automotive,634,Nagpur,Ankit Saxena,Research Lead,[email]
Luna Consulting,Energy,2049,Bengaluru,Amit Bhattacharya,Product Manager,[email]
Golden Media,Retail,4606,Bengaluru,Vikram Shah,Business Development Manager,[email]
Orion Ventures,Education,2344,Shimla,Dev Malhotra,HR Manager,[email]
Quantum Holdings,Healthcare,3708,Hyderabad,Ishita Nanda,Regional Manager,[email]
Green Hardware,Consulting,2851,Shimla,Priya Ghosh,Supply Chain Manager,[email]
Everest Platform,Real Estate,1295,Shimla,Shruti Mandal,Technical Lead,[email]
Atlas Enterprises,Media,4172,Ahmedabad,Sneha Nair,Finance Controller,[email]
Pioneer Dynamics,Food & Beverage,220,Gurugram,Pooja Trivedi,Research Lead,[email]
Silver Hardware,Aerospace,1068,Patna,Ishita Gupta,CFO,[email]
Everest Concepts,Food & Beverage,4311,Indore,Nikhil Mehta,Clinical Lead,[email]
Cedar Technologies,Manufacturing,2602,Goa,Priya Kapoor,Regional Manager,[email]
Neptune Media,Media,1056,Bikaner,Madhuri Shah,Supply Chain Manager,[email]
Atlas Resources,Logistics,1062,Indore,Siddharth Mandal,Regulatory Affairs Manager,[email]
Blue Services,Finance,4249,Chennai,Neha Kumar,Product Manager,[email]
Echo Insights,Telecom,2839,Visakhapatnam,Ishita Reddy,Regulatory Affairs Manager,[email]
Green Labs,Education,4517,Jaipur,Ankit Khan,Lead Engineer,[email]
Orchid Instruments,Healthcare,4122,Goa,Meera Trivedi,Procurement Head,[email]
Pioneer Enterprises,Cybersecurity,4962,Noida,Madhuri Mandal,Procurement Head,[email]
Blue Services,Software,670,Mumbai,Kavya Shah,Procurement Head,[email]
Summit Foods,Education,4691,Indore,Tanya Khan,CEO,[email]
Golden Platform,Aerospace,2377,Goa,Neha Malhotra,Operations Manager,[email]
Gamma Hardware,Retail,2441,Thiruvananthapuram,Priya Nanda,CTO,[email]
NextGen Ventures,Pharmaceuticals,3971,Thiruvananthapuram,Rahul Chopra,Software Engineer,[email]
Pioneer Consulting,Consulting,2834,Bhopal,Ankit Shah,Research Lead,[email]
Iron Instruments,Finance,2619,Ahmedabad,Manish Patel,Business Development Manager,[email]
Silver Dynamics,Manufacturing,798,Mumbai,Neha Bose,Regulatory Affairs Manager,[email]
Orchid Partners,Telecom,1313,Coimbatore,Karan Mandal,Procurement Head,[email]
Alpha Consulting,Education,1310,Ernakulam,Siddharth Kapoor,Sales Executive,[email]
Fusion Networks,Food & Beverage,194,Delhi,Deepak Saxena,Regional Manager,[email]
Nimbus Works,Biotech,2895,Mumbai,Rohan Reddy,Sales Executive,[email]
Orchid Platform,Food & Beverage,2345,Surat,Amit Sethi,Head of Sales,[email]
Crimson Holdings,Energy,3001,Mysore,Deepak Joshi,CTO,[email]
Luna Solutions,Biotech,4607,Pune,Sakshi Ghosh,Lead Engineer,[email]
Green Concepts,Agriculture,3694,Mysore,Pooja Das,Clinical Lead,[email]
Orchid Pharma,Cybersecurity,978,Chennai,Sneha Bose,Research Lead,[email]
Gamma Consulting,Aerospace,3000,Mysore,Ankit Nair,Software Engineer,[email]
Iron Concepts,Agriculture,334,Mumbai,Rohan Singh,Technical Lead,[email]
Echo Hardware,Food & Beverage,4259,Thiruvananthapuram,Ankit Bhandari,Design Lead,[email]
Iron Holdings,Consulting,2614,Hyderabad,Deepak Bhandari,Customer Success Manager,[email]
Delta Networks,Biotech,2760,Visakhapatnam,Madhuri Saxena,Supply Chain Manager,[email]
Golden Retail,Biotech,2460,Ernakulam,Madhuri Sharma,Research Lead,[email]
Echo Pharma,Finance,3417,Nagpur,Neha Kohli,Design Lead,[email]
Alpha Trading,Software,4894,Ernakulam,Vikram Khan,Finance Controller,[email]
Beta Resources,Biotech,1869,Varanasi,Rohan Trivedi,Sales Executive,[email]
NextGen Media,Cybersecurity,3119,Chennai,Madhuri Agarwal,Operations Manager,[email]
Blue Resources,Finance,1567,Kolkata,Manish Chopra,Account Manager,[email]
Pioneer Partners,Education,3366,Visakhapatnam,Nikhil Bhandari,Creative Director,[email]
Golden Trading,E-commerce,1136,Visakhapatnam,Rahul Ghosh,Data Scientist,[email]
Neptune Designs,Agriculture,3091,Noida,Meera Kapoor,Creative Director,[email]
Maple Consulting,Aerospace,2907,Dehradun,Nikhil Sethi,Customer Success Manager,[email]
Neptune Foods,Energy,3971,Pune,Suman Das,Supply Chain Manager,[email]
Everest Dynamics,Real Estate,2372,Shimla,Rahul Nanda,Technical Lead,[email]
Golden Consulting,Food & Beverage,2862,Surat,Dev Mandal,Finance Controller,[email]
Alpha Labs,Real Estate,1003,Nagpur,Arjun Ghosh,Quality Manager,[email]
Fusion Concepts,Media,1204,Lucknow,Rohan Reddy,Technical Lead,[email]
Green Studios,Automotive,2105,Varanasi,Ananya Nair,HR Manager,[email]
Delta Instruments,Energy,4609,Shimla,Vikram Singh,Head of Sales,[email]
Orchid Automations,Biotech,1965,Ahmedabad,Rohan Agarwal,Design Lead,[email]
Iron Dynamics,Telecom,435,Bengaluru,Ritu Chopra,Technical Lead,[email]
Golden Logistics,Manufacturing,47,Surat,Dev Kumar,Account Manager,[email]
Atlas Insights,Food & Beverage,3916,Goa,Rahul Shah,Lead Engineer,[email]
Echo Networks,E-commerce,737,Goa,Rakesh Iyer,Supply Chain Manager,[email]
Alpha Automations,E-commerce,1439,Indore,Ishita Sidhu,Product Manager,[email]
Pulse Insights,E-commerce,3257,Ooty,Ananya Kumar,Creative Director,[email]
Alpha Manufacturing,Real Estate,311,Kolkata,Neha Trivedi,Software Engineer,[email]
Quantum Insights,Consulting,2336,Thiruvananthapuram,Kavya Ghosh,Marketing Executive,[email]
Golden Platform,Manufacturing,4135,Thiruvananthapuram,Vikram Nair,Finance Controller,[email]
Quantum Consulting,Logistics,3764,Goa,Vikram Nanda,Product Manager,[email]
Apex Automations,Consulting,2421,Nagpur,Arjun Shah,HR Manager,[email]
NextGen Analytics,Retail,3508,Visakhapatnam,Karan Gupta,Quality Manager,[email]
Neptune Logistics,Logistics,1156,Ernakulam,Karan Mandal,Operations Manager,[email]
Apex Labs,Retail,1934,Thiruvananthapuram,Nikhil Das,Data Scientist,[email]
Everest Resources,Biotech,98,Jaipur,Kavya Joshi,Technical Lead,[email]
Nimbus Solutions,Finance,3817,Lucknow,Meera Bose,Project Manager,[email]
Iron Insights,Real Estate,966,Goa,Dev Reddy,Research Lead,[email]
Orchid Dynamics,Telecom,1099,Ernakulam,Ankit Kapoor,Customer Success Manager,[email]
Orchid Studios,Pharmaceuticals,4504,Jodhpur,Ananya Shah,Supply Chain Manager,[email]
Gamma Pharma,Education,2032,Dehradun,Nikhil Bhandari,Regulatory Affairs Manager,[email]
Gamma Technologies,Agriculture,3664,Visakhapatnam,Shruti Joshi,CFO,[email]
Pulse Resources,Finance,510,Coimbatore,Pooja Naik,Marketing Executive,[email]
Vertex Resources,Aerospace,1232,Hyderabad,Karan Sethi,Marketing Executive,[email]
Silver Logistics,Education,4782,Ernakulam,Priya Naik,Marketing Executive,[email]
Silver Hardware,E-commerce,3719,Chennai,Siddharth Mehta,Regional Manager,[email]
Cedar Solutions,Aerospace,3792,Dehradun,Gaurav Reddy,Customer Success Manager,[email]
Apex Concepts,Energy,29,Varanasi,Rahul Trivedi,CFO,[email]
Blue Partners,Media,527,Surat,Rohan Mandal,Design Lead,[email]
Green Insights,Food & Beverage,264,Lucknow,Ritu Kumar,Talent Acquisition Specialist,[email]
Pioneer Soft,Pharmaceuticals,3072,Bikaner,Deepak Kapoor,Regulatory Affairs Manager,[email]
Pulse Insights,Retail,3082,Delhi,Arjun Agarwal,Regulatory Affairs Manager,[email]
Maple Holdings,Media,976,Hyderabad,Pooja Bose,Marketing Executive,[email]
Pioneer Automations,Telecom,33,Mysore,Amit Reddy,Regional Manager,[email]
Neptune Automations,Aerospace,3479,Surat,Deepak Sidhu,Operations Manager,[email]
Nimbus Ventures,Media,1275,Jaipur,Rahul Mandal,Design Lead,[email]
Alpha Soft,Finance,268,Ooty,Arjun Mehta,Software Engineer,[email]
Beta Insights,Software,1976,Pune,Priya Patel,Software Engineer,[email]
Blue Ventures,Cybersecurity,403,Ahmedabad,Isha Verma,Quality Manager,[email]
Silver Dynamics,Aerospace,1784,Mysore,Yash Shah,CTO,[email]
Pioneer Media,Real Estate,1923,Coimbatore,Dev Bhattacharya,Procurement Head,[email]
Echo Resources,Cybersecurity,2631,Ahmedabad,Neha Naik,Head of Marketing,[email]
Neptune Media,Telecom,3392,Lucknow,Vikram Verma,Supply Chain Manager,[email]
Cedar Platform,Logistics,3504,Surat,Ananya Verma,Research Lead,[email]
Atlas Pharma,Retail,4301,Noida,Shruti Mehta,Account Manager,[email]
Pioneer Networks,Retail,1511,Mysore,Pooja Malhotra,Operations Manager,[email]
Omega Dynamics,Real Estate,1187,Ooty,Manish Mandal,CTO,[email]
Maple Partners,Pharmaceuticals,4570,Visakhapatnam,Ankit Bose,Operations Manager,[email]
Summit Works,Consulting,652,Jodhpur,Manish Sethi,Research Lead,[email]
Green Instruments,Education,427,Jaipur,Deepak Agarwal,Software Engineer,[email]
Orchid Solutions,Healthcare,1546,Ooty,Nikhil Trivedi,Customer Success Manager,[email]
Neptune Instruments,Education,3932,Pune,Yash Mandal,Data Scientist,[email]
Everest Manufacturing,Software,1740,Jodhpur,Rahul Bhattacharya,Head of Sales,[email]
Alpha Soft,Food & Beverage,1992,Shimla,Tanya Nanda,HR Manager,[email]
Luna Insights,Telecom,4527,Noida,Nikhil Reddy,Quality Manager,[email]
Silver Instruments,Media,2531,Jaipur,Sakshi Saxena,Design Lead,[email]
Golden Ventures,Finance,3851,Mysore,Madhuri Chopra,Creative Director,[email]
Vertex Studios,Consulting,3395,Mumbai,Rakesh Sethi,Operations Manager,[email]
Alpha Holdings,Software,2141,Surat,Dev Trivedi,Procurement Head,[email]
Alpha Partners,Real Estate,1253,Pune,Karan Iyer,Quality Manager,[email]
Cedar Services,Telecom,4095,Surat,Kavya Agarwal,Data Scientist,[email]
Summit Soft,Food & Beverage,4023,Thiruvananthapuram,Meera Bhattacharya,Finance Controller,[email]
Solar Enterprises,Manufacturing,4482,Ernakulam,Meera Mandal,Design Lead,[email]
Maple Foods,E-commerce,4297,Mumbai,Madhuri Sethi,CFO,[email]
Delta Pharma,E-commerce,57,Indore,Ankit Sidhu,Senior Developer,[email]
Nimbus Technologies,Manufacturing,79,Pune,Siddharth Kapoor,Research Lead,[email]
Blue Analytics,Cybersecurity,3963,Dehradun,Ananya Sharma,CEO,[email]
Maple Instruments,Pharmaceuticals,102,Kolkata,Siddharth Bhattacharya,Business Development Manager,[email]
Maple Networks,Software,4119,Coimbatore,Shruti Agarwal,Account Manager,[email]
Gamma Manufacturing,Logistics,881,Jodhpur,Sneha Saxena,Head of Marketing,[email]
Nimbus Works,Cybersecurity,4317,Jaipur,Madhuri Joshi,Business Development Manager,[email]
Gamma Concepts,Healthcare,3061,Bhopal,Manish Trivedi,Operations Manager,[email]
Orion Dynamics,Real Estate,665,Goa,Yash Khan,Talent Acquisition Specialist,[email]
Blue Technologies,Retail,3111,Bhopal,Pooja Malhotra,CTO,[email]
Atlas Systems,Logistics,682,Ernakulam,Yash Mehta,Senior Developer,[email]
Gamma Consulting,Biotech,786,Bikaner,Siddharth Mandal,CTO,[email]
Nimbus Works,Biotech,3900,Jaipur,Rohan Mandal,CFO,[email]
Neptune Insights,Energy,4453,Nagpur,Arjun Verma,Product Manager,[email]
Pulse Trading,Consulting,133,Pune,Rakesh Singh,Talent Acquisition Specialist,[email]
Delta Retail,Retail,635,Lucknow,Meera Trivedi,Operations Manager,[email]
Cedar Services,Retail,4433,Noida,Deepak Shah,Customer Success Manager,[email]
Pioneer Hardware,Healthcare,4107,Varanasi,Sakshi Verma,Head of Sales,[email]
Crimson Dynamics,Healthcare,2795,Patna,Nikhil Bhandari,Software Engineer,[email]
Luna Soft,Consulting,247,Goa,Vikram Kohli,Regional Manager,[email]
Golden Dynamics,Media,4535,Bhopal,Ritu Kumar,Project Manager,[email]
Cedar Pharma,Retail,707,Mysore,Tanya Reddy,Finance Controller,[email]
Nimbus Retail,Healthcare,677,Jaipur,Ankit Bose,Technical Lead,[email]
Gamma Foods,Manufacturing,3196,Noida,Sakshi Patel,CFO,[email]
Apex Manufacturing,Real Estate,3648,Gurugram,Nikhil Das,Head of Sales,[email]
Pioneer Technologies,Logistics,3535,Thiruvananthapuram,Pooja Ghosh,Marketing Executive,[email]
Crimson Logistics,Software,739,Gurugram,Pooja Gupta,Software Engineer,[email]
Orchid Hardware,Consulting,3160,Kolkata,Neha Mehta,Quality Manager,[email]
Beta Technologies,Aerospace,1993,Nagpur,Siddharth Kumar,Project Manager,[email]
Luna Enterprises,Manufacturing,2207,Lucknow,Vikram Malhotra,Head of Marketing,[email]
Green Enterprises,Pharmaceuticals,2265,Indore,Neha Malhotra,Finance Controller,[email]
Green Studios,Energy,2025,Varanasi,Kavya Malhotra,Software Engineer,[email]
Orchid Works,Automotive,881,Chennai,Neha Sharma,Quality Manager,[email]
Echo Services,Cybersecurity,3117,Ooty,Yash Chopra,Regional Manager,[email]
Echo Partners,Cybersecurity,1120,Lucknow,Karan Bhandari,Technical Lead,[email]
Vertex Designs,Consulting,1460,Bhopal,Karan Reddy,Customer Success Manager,[email]
Orion Foods,Food & Beverage,4722,Ooty,Suman Chopra,Quality Manager,[email]
Summit Services,Retail,2995,Bengaluru,Dev Trivedi,HR Manager,[email]
Cedar Instruments,Logistics,4511,Kolkata,Isha Kapoor,Technical Lead,[email]
Vertex Ventures,Real Estate,571,Coimbatore,Yash Kohli,Finance Controller,[email]
Crimson Pharma,Food & Beverage,1145,Goa,Neha Iyer,Business Development Manager,[email]
Neptune Holdings,Pharmaceuticals,3093,Delhi,Manish Bhandari,Sales Executive,[email]
Cedar Concepts,Aerospace,4155,Jodhpur,Dev Sethi,Technical Lead,[email]
Crimson Instruments,E-commerce,2950,Shimla,Ishita Kohli,Supply Chain Manager,[email]
Orchid Foods,Healthcare,900,Mysore,Suman Agarwal,Project Manager,[email]
Solar Enterprises,Cybersecurity,367,Nagpur,Kavya Agarwal,Senior Developer,[email]
Luna Manufacturing,Consulting,3531,Bengaluru,Amit Patel,Business Development Manager,[email]
Nimbus Media,Agriculture,4576,Nagpur,Shruti Trivedi,Operations Manager,[email]
Silver Studios,Retail,3798,Mysore,Arjun Trivedi,Technical Lead,[email]
Iron Holdings,Media,206,Ernakulam,Sneha Reddy,Account Manager,[email]
Pulse Manufacturing,Healthcare,955,Coimbatore,Isha Singh,Research Lead,[email]
Everest Consulting,Automotive,1699,Visakhapatnam,Ananya Joshi,Sales Executive,[email]
Quantum Ventures,Automotive,2617,Delhi,Neha Verma,Finance Controller,[email]
Orion Logistics,Software,2815,Goa,Sneha Agarwal,Finance Controller,[email]
NextGen Insights,Telecom,4232,Hyderabad,Pooja Kumar,Data Scientist,[email]
Maple Partners,Automotive,1904,Ooty,Deepak Khan,Product Manager,[email]
NextGen Foods,Pharmaceuticals,3245,Kolkata,Isha Bhandari,Design Lead,[email]
Vertex Ventures,Biotech,3523,Bhopal,Amit Nanda,HR Manager,[email]
Vertex Labs,Healthcare,4734,Bengaluru,Gaurav Sethi,Supply Chain Manager,[email]
NextGen Studios,Consulting,1619,Thiruvananthapuram,Sneha Das,Project Manager,[email]
Omega Designs,Agriculture,2572,Patna,Deepak Bhandari,Quality Manager,[email]
Cedar Logistics,Media,2888,Ranchi,Manish Bhandari,Product Manager,[email]
Delta Pharma,Real Estate,4839,Delhi,Arjun Singh,Data Scientist,[email]
Quantum Dynamics,Real Estate,963,Hyderabad,Sakshi Nanda,Head of Marketing,[email]
Iron Concepts,Pharmaceuticals,4890,Chennai,Rakesh Bose,Account Manager,[email]
NextGen Designs,Aerospace,1424,Surat,Meera Malhotra,Lead Engineer,[email]
