company_name,industry,employee_count,location,contact_person,job_title,email,score,qualification_status
CyberCore Networks,Retail,2747,Kolkata,Neha Singh,Intern,[email],10,NOT_QUALIFIED
LogiFlow Tech,Real Estate,2406,Chennai,Ravi Kumar,CTO,[email],30,NEEDS_REVIEW
NextGen Systems,Finance,1617,Pune,Vikram Rao,Head of Sales,[email],90,QUALIFIED
EduSphere Tech,Retail,2457,Hyderabad,Neha Singh,Intern,[email],30,NOT_QUALIFIED
EduSphere Corp,Retail,2511,Chennai,Neha Singh,Assistant,[email],10,NOT_QUALIFIED
NextGen Corp,E-commerce,1999,Kolkata,Priya Sharma,Executive,[email],50,NOT_QUALIFIED
EduSphere Tech,Education,2265,Jaipur,Neha Singh,CTO,[email],30,NEEDS_REVIEW
MediLife Analytics,Software,2334,Gurugram,Karan Shah,Head of Marketing,[email],75,QUALIFIED
MediLife Networks,Real Estate,1365,Gurugram,Priya Sharma,Engineering Manager,[email],45,NEEDS_REVIEW
LogiFlow Corp,E-commerce,1416,Mumbai,Priya Sharma,Intern,[email],70,NOT_QUALIFIED
EduSphere Tech,Logistics,2889,Chennai,Anita Nair,Data Scientist,[email],30,NEEDS_REVIEW
RealOne Labs,Education,2151,Gurugram,Divya Reddy,Head of Sales,[email],50,QUALIFIED
LogiFlow Networks,Cybersecurity,1847,Ahmedabad,Karan Shah,Sales Executive,[email],50,NOT_QUALIFIED
RetailX Group,Education,1492,Ahmedabad,Sneha Iyer,CEO,[email],45,NEEDS_REVIEW
RealOne Corp,Software,2797,Mumbai,Arjun Mehta,Head of Sales,[email],75,QUALIFIED
MediLife Networks,Cybersecurity,72,Pune,Amit Patel,Data Scientist,[email],75,QUALIFIED
Innova Group,Finance,743,Jaipur,Priya Sharma,Engineering Manager,[email],50,QUALIFIED
LogiFlow Labs,Logistics,1783,Chennai,Ravi Kumar,Product Manager,[email],45,NEEDS_REVIEW
CyberCore Solutions,E-commerce,176,Ahmedabad,Anita Nair,Intern,[email],50,NOT_QUALIFIED
TechNova Analytics,Software,92,Delhi,Anita Nair,CTO,[email],55,QUALIFIED
RetailX Solutions,Logistics,1853,Delhi,Amit Patel,Product Manager,[email],45,NEEDS_REVIEW
CyberCore Labs,Manufacturing,1518,Chennai,Amit Patel,Sales Executive,[email],25,NOT_QUALIFIED
Innova Corp,Cybersecurity,1987,Kolkata,Karan Shah,CTO,[email],70,QUALIFIED
TechNova Group,Manufacturing,135,Hyderabad,Priya Sharma,Product Manager,[email],65,QUALIFIED
EduSphere Networks,Cybersecurity,1173,Hyderabad,Neha Singh,Intern,[email],70,NOT_QUALIFIED
EduSphere Solutions,Healthcare,132,Jaipur,Sneha Iyer,Engineering Manager,[email],25,NOT_QUALIFIED
TechNova Corp,Logistics,820,Ahmedabad,Vikram Rao,Engineering Manager,[email],25,NOT_QUALIFIED
RetailX Corp,E-commerce,245,Chennai,Ravi Kumar,Head of Marketing,[email],70,QUALIFIED
EduSphere Corp,Education,2938,Mumbai,Ravi Kumar,Product Manager,[email],50,QUALIFIED
RealOne Group,Software,2355,Pune,Vikram Rao,CTO,[email],75,QUALIFIED
CyberCore Group,E-commerce,427,Kolkata,Ravi Kumar,Sales Executive,[email],50,NOT_QUALIFIED
CyberCore Group,Real Estate,848,Hyderabad,Anita Nair,Intern,[email],45,NOT_QUALIFIED
RetailX Group,Logistics,463,Hyderabad,Ravi Kumar,Operations Manager,[email],45,NEEDS_REVIEW
TechNova Corp,Retail,310,Kolkata,Anita Nair,Sales Executive,[email],25,NOT_QUALIFIED
RetailX Group,Manufacturing,2341,Hyderabad,Arjun Mehta,Assistant,[email],30,NOT_QUALIFIED
CyberCore Systems,Software,424,Hyderabad,Amit Patel,Product Manager,[email],90,QUALIFIED
NextGen Labs,Logistics,1932,Bengaluru,Neha Singh,Engineering Manager,[email],45,NEEDS_REVIEW
Innova Tech,Logistics,2827,Kolkata,Sneha Iyer,Product Manager,[email],30,NEEDS_REVIEW
RetailX Systems,Software,1575,Jaipur,Arjun Mehta,Data Scientist,[email],70,QUALIFIED
CyberCore Group,Logistics,1538,Chennai,Anita Nair,Head of Sales,[email],45,NEEDS_REVIEW
TechNova Group,Healthcare,1046,Hyderabad,Vikram Rao,Head of Sales,[email],65,QUALIFIED
TechNova Labs,Healthcare,2379,Mumbai,Sneha Iyer,CTO,[email],50,QUALIFIED
EduSphere Group,Healthcare,2790,Mumbai,Karan Shah,CTO,[email],50,QUALIFIED
CyberCore Labs,Manufacturing,2361,Gurugram,Neha Singh,CEO,[email],50,QUALIFIED
NextGen Systems,E-commerce,360,Ahmedabad,Sneha Iyer,Sales Executive,[email],50,NOT_QUALIFIED
RetailX Networks,E-commerce,2983,Mumbai,Karan Shah,Intern,[email],55,NOT_QUALIFIED
RealOne Solutions,E-commerce,2849,Chennai,Ravi Kumar,Intern,[email],35,NOT_QUALIFIED
NextGen Analytics,Education,2717,Mumbai,Divya Reddy,CEO,[email],50,QUALIFIED
MediLife Networks,Retail,587,Delhi,Arjun Mehta,Executive,[email],25,NOT_QUALIFIED
RetailX Systems,Healthcare,75,Kolkata,Neha Singh,Marketing Director,[email],10,NOT_QUALIFIED
EduSphere Group,Healthcare,1661,Chennai,Anita Nair,Intern,[email],25,NOT_QUALIFIED
Innova Labs,Finance,1965,Ahmedabad,Arjun Mehta,Engineering Manager,[email],50,QUALIFIED
MediLife Analytics,Manufacturing,2115,Gurugram,Karan Shah,Marketing Director,[email],30,NEEDS_REVIEW
FinEdge Networks,Real Estate,413,Chennai,Divya Reddy,Head of Marketing,[email],45,NEEDS_REVIEW
LogiFlow Corp,Finance,1600,Mumbai,Karan Shah,Marketing Director,[email],70,QUALIFIED
CyberCore Systems,Retail,992,Bengaluru,Ravi Kumar,Executive,[email],45,NOT_QUALIFIED
Innova Systems,Manufacturing,1634,Pune,Amit Patel,CEO,[email],65,QUALIFIED
CyberCore Group,Cybersecurity,2459,Bengaluru,Karan Shah,CEO,[email],75,QUALIFIED
NextGen Systems,E-commerce,1545,Bengaluru,Sneha Iyer,Head of Sales,[email],90,QUALIFIED
RetailX Corp,Manufacturing,305,Hyderabad,Neha Singh,Head of Marketing,[email],65,QUALIFIED
LogiFlow Group,Retail,147,Chennai,Sneha Iyer,Operations Manager,[email],25,NOT_QUALIFIED
TechNova Systems,Education,812,Chennai,Sneha Iyer,Marketing Director,[email],25,NOT_QUALIFIED
NextGen Solutions,Manufacturing,589,Ahmedabad,Neha Singh,Head of Sales,[email],45,NEEDS_REVIEW
CyberCore Networks,Healthcare,1000,Chennai,Anita Nair,Marketing Director,[email],25,NOT_QUALIFIED
TechNova Solutions,E-commerce,2374,Chennai,Neha Singh,Engineering Manager,[email],35,NEEDS_REVIEW
Innova Tech,Retail,86,Jaipur,Arjun Mehta,Head of Marketing,[email],30,NEEDS_REVIEW
EduSphere Tech,Manufacturing,355,Jaipur,Neha Singh,Assistant,[email],25,NOT_QUALIFIED
CyberCore Labs,Manufacturing,1407,Ahmedabad,Divya Reddy,Marketing Director,[email],25,NOT_QUALIFIED
FinEdge Corp,Cybersecurity,850,Chennai,Anita Nair,Assistant,[email],50,NOT_QUALIFIED
EduSphere Systems,Manufacturing,1377,Delhi,Arjun Mehta,Engineering Manager,[email],25,NOT_QUALIFIED
TechNova Systems,Healthcare,2090,Delhi,Priya Sharma,Intern,[email],10,NOT_QUALIFIED
CyberCore Group,Logistics,2350,Chennai,Anita Nair,Head of Marketing,[email],30,NEEDS_REVIEW
CyberCore Corp,Logistics,1931,Chennai,Sneha Iyer,CEO,[email],45,NEEDS_REVIEW
MediLife Corp,Manufacturing,555,Kolkata,Anita Nair,CTO,[email],45,NEEDS_REVIEW
MediLife Corp,Real Estate,1319,Bengaluru,Vikram Rao,Intern,[email],45,NOT_QUALIFIED
CyberCore Labs,Software,2738,Mumbai,Anita Nair,Head of Sales,[email],75,QUALIFIED
EduSphere Analytics,Healthcare,1574,Mumbai,Neha Singh,Executive,[email],45,NOT_QUALIFIED
RealOne Group,Manufacturing,218,Jaipur,Arjun Mehta,Intern,[email],25,NOT_QUALIFIED
RetailX Solutions,Healthcare,1491,Gurugram,Sneha Iyer,Executive,[email],45,NOT_QUALIFIED
Innova Networks,Retail,1705,Mumbai,Priya Sharma,CEO,[email],65,QUALIFIED
TechNova Systems,Healthcare,2973,Pune,Ravi Kumar,Data Scientist,[email],50,QUALIFIED
Innova Group,Finance,2389,Jaipur,Amit Patel,Data Scientist,[email],55,QUALIFIED
FinEdge Tech,Cybersecurity,117,Mumbai,Karan Shah,Engineering Manager,[email],70,QUALIFIED
RealOne Systems,Healthcare,2183,Ahmedabad,Ravi Kumar,Executive,[email],10,NOT_QUALIFIED
FinEdge Systems,Logistics,2919,Pune,Divya Reddy,Sales Executive,[email],30,NOT_QUALIFIED
TechNova Labs,Finance,1553,Ahmedabad,Vikram Rao,Head of Sales,[email],70,QUALIFIED
RealOne Networks,Manufacturing,1013,Gurugram,Sneha Iyer,Product Manager,[email],65,QUALIFIED
MediLife Networks,Software,2091,Hyderabad,Amit Patel,Sales Executive,[email],55,NOT_QUALIFIED
RetailX Corp,E-commerce,295,Mumbai,Amit Patel,Data Scientist,[email],90,QUALIFIED
RetailX Group,Healthcare,2366,Pune,Priya Sharma,Operations Manager,[email],30,NEEDS_REVIEW
CyberCore Analytics,Software,787,Ahmedabad,Vikram Rao,Data Scientist,[email],70,QUALIFIED
NextGen Group,Retail,775,Jaipur,Anita Nair,Sales Executive,[email],25,NOT_QUALIFIED
FinEdge Group,Manufacturing,820,Kolkata,Neha Singh,Head of Sales,[email],45,NEEDS_REVIEW
LogiFlow Group,Retail,1343,Gurugram,Priya Sharma,CTO,[email],65,QUALIFIED
TechNova Labs,Real Estate,2723,Jaipur,Priya Sharma,Sales Executive,[email],10,NOT_QUALIFIED
NextGen Corp,Software,591,Kolkata,Neha Singh,Data Scientist,[email],70,QUALIFIED
Innova Labs,Logistics,2854,Ahmedabad,Neha Singh,Assistant,[email],10,NOT_QUALIFIED
CyberCore Systems,E-commerce,1015,Mumbai,Arjun Mehta,Head of Sales,[email],90,QUALIFIED
RetailX Networks,Real Estate,1029,Delhi,Neha Singh,Assistant,[email],25,NOT_QUALIFIED
Innova Labs,Cybersecurity,2039,Chennai,Ravi Kumar,Data Scientist,[email],55,QUALIFIED
